idop,idcompte,montant,informations
62,235,-163.08320213701,Cheque
63,256,467.46747490991,Virement
64,89,-140.02100528915,Cheque
65,72,43.549571912876,Cheque
66,285,-75.956709510001,Virement
67,6,-93.933883585244,Cheque
68,238,-433.91637626927,Virement
69,164,17.254682504442,Cheque
70,176,329.51358045279,Guichet
71,150,214.94101008971,Guichet
72,153,-113.57017713978,Virement
73,159,132.33888600566,Guichet
74,109,-37.687147480808,Cheque
75,114,387.99372099331,Virement
76,61,28.110347025699,Virement
77,8,140.56251993088,Virement
78,87,33.297397406007,Cheque
79,95,96.57086393169,Virement
80,268,-85.108394053069,Cheque
81,17,-75.762307992262,Virement
82,182,-120.79578499552,Cheque
83,286,348.13039640785,Guichet
84,193,-99.794057701044,Guichet
85,222,-227.0606744483,Guichet
86,10,-406.61894346931,Guichet
87,169,-93.802669156993,Cheque
88,91,-387.68841788414,Guichet
89,153,-19.834751970199,Guichet
90,89,-141.05425238772,Virement
91,296,82.752411856866,Virement
92,192,378.31153265019,Guichet
93,165,429.79891239435,Guichet
94,185,-91.858780422494,Cheque
95,16,139.31437217654,Virement
96,196,586.69186919224,Virement
97,160,12.138681443126,Guichet
98,64,-288.51057623629,Guichet
99,58,-279.95270769196,Guichet
100,140,3.8508670437014,Guichet
101,193,-84.254199432669,Guichet
102,211,-170.12617996915,Cheque
103,213,325.6844415285,Cheque
104,13,526.86270591464,Virement
105,87,556.7446745035,Guichet
106,160,-282.99803330821,Cheque
107,223,152.93247695434,Virement
108,138,-198.10865021849,Guichet
109,62,414.15828160108,Virement
110,256,53.913470540683,Virement
111,27,-155.25327855759,Cheque
112,8,-35.990728372123,Guichet
113,225,-473.07447121253,Guichet
114,55,-48.669547392433,Cheque
115,290,12.009189248022,Cheque
116,264,-174.92846089429,Cheque
117,221,-411.29534883824,Guichet
118,155,-100.51062829041,Cheque
119,255,-456.01893745373,Guichet
120,182,-220.87815281906,Guichet
121,269,-284.68726131973,Virement
122,56,94.052722150048,Guichet
123,191,-203.28197941484,Cheque
124,235,123.73679517099,Virement
125,50,-138.97326211547,Cheque
126,82,-451.68502683555,Guichet
127,185,51.396296914937,Cheque
128,158,239.96160842223,Cheque
129,37,-68.990952092466,Cheque
130,226,-6.0210452205935,Virement
131,95,86.650286690502,Cheque
132,299,-77.482733497918,Cheque
133,44,217.90648760027,Virement
134,208,298.75803713189,Cheque
135,129,310.1168593925,Virement
136,192,55.712344844691,Guichet
137,192,-351.44986154765,Guichet
138,298,286.31206304157,Virement
139,278,-373.87883395097,Cheque
140,112,37.347669157327,Guichet
141,299,-120.25533275916,Virement
142,195,198.57793378725,Guichet
143,262,19.525750007329,Guichet
144,294,-36.722541561891,Virement
145,69,540.33365452832,Cheque
146,100,404.51053627399,Guichet
147,222,101.54976141035,Guichet
148,180,-222.5601945615,Cheque
149,73,68.088473137723,Virement
150,20,-488.24418816503,Cheque
151,189,-436.16507212292,Guichet
152,257,-176.61006181472,Guichet
153,105,-210.02855336369,Virement
154,228,-322.00233966035,Cheque
155,130,308.29297011862,Guichet
156,227,81.155799535411,Virement
157,145,312.05353203601,Virement
158,68,215.66499248249,Guichet
159,49,59.713113300368,Cheque
160,132,323.48360271806,Virement
161,276,-85.41390340965,Virement
162,175,-488.63677580511,Cheque
163,63,181.69714099704,Cheque
164,79,33.957764312472,Cheque
165,264,-152.54446350806,Guichet
166,150,-194.74929357071,Cheque
167,245,-125.76341929346,Guichet
168,219,177.65731206778,Virement
169,149,46.833183148756,Virement
170,289,87.357618293679,Guichet
171,56,189.01221373337,Cheque
172,42,-214.31381816713,Virement
173,70,276.41356739269,Virement
174,276,68.680222514239,Virement
175,270,76.62587536126,Virement
176,32,-239.96881399307,Virement
177,138,203.55287880214,Cheque
178,89,-493.17623744475,Virement
179,30,81.219564412998,Cheque
180,84,-204.00988785544,Virement
181,56,281.2240950234,Virement
182,57,57.488054874414,Guichet
183,8,120.76160412031,Cheque
184,240,312.19352590354,Cheque
185,91,-550.90918541929,Virement
186,110,-53.092328374599,Virement
187,24,-93.726392058811,Guichet
188,65,636.4078085593,Cheque
189,261,-30.70283136885,Virement
190,262,23.788628482071,Guichet
191,70,15.593243949065,Guichet
192,27,319.90981193864,Virement
193,134,273.76689643743,Virement
194,90,247.86805805218,Guichet
195,225,-184.26240934356,Virement
196,72,322.82747191148,Cheque
197,67,-92.651198814909,Virement
198,35,-135.35867627349,Cheque
199,292,-111.80091367497,Guichet
200,65,146.80237285983,Cheque
201,17,-121.97372408178,Cheque
202,177,28.311591397535,Virement
203,61,-163.0391684977,Guichet
204,118,255.79192326334,Virement
205,74,-55.190139874966,Guichet
206,139,-8.5074507162441,Guichet
207,233,248.14736127643,Cheque
208,264,255.8343036626,Cheque
209,238,-100.58716052847,Virement
210,136,-29.253353032777,Cheque
211,36,188.45285384719,Guichet
212,295,468.96549318586,Virement
213,178,-107.67888143873,Cheque
214,31,189.33820896663,Guichet
215,178,88.795915264608,Cheque
216,243,54.06802726003,Guichet
217,63,-24.199980940482,Guichet
218,203,193.42234245547,Cheque
219,62,128.80330542925,Cheque
220,50,132.54013287855,Virement
221,8,115.49794918763,Guichet
222,240,-336.18235424864,Guichet
223,131,-117.64793276176,Guichet
224,275,19.025747041167,Virement
225,265,124.36344136447,Guichet
226,262,333.35588553358,Guichet
227,25,85.677408804914,Virement
228,188,-204.19832569003,Cheque
229,109,-79.13665661881,Virement
230,31,-71.937054438787,Virement
231,169,191.09516704829,Cheque
232,39,522.49859577231,Cheque
233,43,-267.14008188666,Guichet
234,79,492.00050283135,Virement
235,274,-84.833115477064,Cheque
236,275,-223.69695985816,Virement
237,125,46.415586288218,Virement
238,31,379.07097781627,Guichet
239,191,457.6955420064,Guichet
240,99,-101.31886491579,Cheque
241,284,-157.24365098332,Virement
242,78,330.84399168507,Guichet
243,113,245.49913226721,Guichet
244,139,-66.351958623694,Guichet
245,167,-429.62288172121,Cheque
246,142,406.6290671837,Guichet
247,158,65.548298587738,Guichet
248,250,149.57579150962,Guichet
249,214,195.16481705092,Cheque
250,294,-433.49487038391,Cheque
251,18,350.35472285081,Cheque
252,184,26.635087516089,Guichet
253,298,-70.046589834309,Virement
254,135,-316.11670494763,Virement
255,116,-55.054120563739,Guichet
256,237,-234.72565707566,Virement
257,134,-334.76976592977,Guichet
258,35,-1.1025661509648,Virement
259,192,514.78457519617,Cheque
260,158,-8.1588788007961,Guichet
261,112,-123.62462940902,Virement
262,125,133.46375263705,Cheque
263,28,107.49165731899,Guichet
264,184,32.576037613088,Cheque
265,158,136.86297748353,Cheque
266,266,137.79062534168,Cheque
267,276,440.14971500783,Virement
268,102,-152.26865242151,Virement
269,260,-241.59134033679,Cheque
270,124,125.66677977857,Cheque
271,264,154.21044515202,Cheque
272,266,262.28737471085,Guichet
273,37,-19.605419236131,Guichet
274,215,-396.24914289532,Guichet
275,53,335.02820357628,Guichet
276,205,82.451409463042,Cheque
277,197,-80.84781485205,Guichet
278,181,-330.82082292543,Guichet
279,71,70.031125920502,Guichet
280,27,64.548803595572,Virement
281,194,-314.34761757225,Guichet
282,229,-180.09631402996,Cheque
283,168,35.583701001232,Cheque
284,13,7.9522218169884,Cheque
285,209,-183.83646614935,Guichet
286,276,-94.079002773927,Virement
287,194,274.41140386875,Virement
288,31,223.66692926419,Guichet
289,112,-107.42140055055,Guichet
290,110,28.339919062952,Cheque
291,228,-250.35913337538,Cheque
292,222,192.6889090441,Cheque
293,24,-141.27084736469,Virement
294,129,158.5224705979,Virement
295,227,143.2939292138,Guichet
296,34,265.73964324518,Cheque
297,257,467.22322375086,Cheque
298,227,-138.21700815307,Cheque
299,203,-202.73138760311,Virement
300,7,-54.540527196169,Cheque
301,182,247.10183053132,Guichet
302,235,34.680344087049,Guichet
303,137,45.50414945996,Cheque
304,213,336.73690979869,Virement
305,130,-500.25418058893,Virement
306,210,194.29436242769,Virement
307,217,-9.9723052502702,Guichet
308,255,-129.18920909374,Virement
309,87,-432.56014488339,Guichet
310,40,437.16343947883,Guichet
311,144,12.60110639464,Cheque
312,291,-316.08762752941,Virement
313,122,82.797740409268,Virement
314,265,410.27260770317,Guichet
315,244,464.71716501162,Cheque
316,218,-72.690264881594,Cheque
317,201,-169.87713860818,Cheque
318,102,-399.63447194848,Virement
319,35,211.03406343875,Guichet
320,161,494.23389903151,Virement
321,252,-34.949425478251,Virement
322,175,190.39249518545,Guichet
323,114,-170.9775362584,Virement
324,292,149.36568044987,Cheque
325,193,-239.16352900183,Guichet
326,266,129.81472566675,Cheque
327,173,411.36999039827,Cheque
328,81,298.86918203724,Virement
329,18,-231.03245213617,Cheque
330,185,-22.3710726639,Guichet
331,232,-68.243414577163,Cheque
332,16,58.325510150963,Guichet
333,264,92.854506043067,Virement
334,7,249.98184547089,Virement
335,36,74.004857771717,Guichet
336,193,133.87700600522,Guichet
337,59,-82.744546851617,Guichet
338,98,-243.38858270702,Guichet
339,238,150.90874760109,Virement
340,79,-89.151910981942,Virement
341,112,227.91070443719,Guichet
342,146,-101.7115309668,Cheque
343,13,131.47476327394,Cheque
344,150,-407.94387779666,Cheque
345,88,251.60828406408,Cheque
346,69,582.32349394168,Virement
347,216,139.46018976265,Cheque
348,279,498.70667937793,Guichet
349,237,301.80755814409,Virement
350,296,-114.01236482364,Guichet
351,130,217.6877070151,Cheque
352,62,-69.663117317278,Guichet
353,120,-287.60529403962,Cheque
354,78,-1.9850842892628,Cheque
355,282,-164.21010379198,Virement
356,201,-332.66629839291,Virement
357,251,28.591371271478,Virement
358,175,217.03631203289,Virement
359,223,-378.3608501816,Cheque
360,110,330.23808796947,Guichet
361,31,-142.51554667545,Cheque
362,247,172.90366848136,Guichet
363,36,-4.3548219179571,Cheque
364,244,-118.61286352029,Virement
365,35,-495.77239564715,Cheque
366,174,1.1984063842301,Cheque
367,168,-245.07666515436,Guichet
368,244,-510.9270363363,Cheque
369,158,323.83201944055,Guichet
370,115,465.38821637604,Guichet
371,90,-281.55776379815,Guichet
372,71,198.37786418958,Cheque
373,35,-47.288055594917,Guichet
374,223,29.87394607999,Virement
375,163,150.61464135431,Virement
376,48,-42.455999163149,Virement
377,4,130.29928267534,Cheque
378,18,-435.67336403423,Virement
379,121,-295.69491662288,Virement
380,137,-271.4211959978,Virement
381,149,-282.38110320103,Cheque
382,98,-62.751764078658,Cheque
383,287,-274.47160747393,Guichet
384,85,-249.9434477543,Virement
385,146,-265.00642053472,Cheque
386,229,153.69547572851,Virement
387,108,17.055348916693,Cheque
388,276,-284.62135641656,Cheque
389,163,-109.25418717724,Virement
390,105,-85.960786758305,Virement
391,8,-70.115218488005,Guichet
392,208,-378.05050821767,Guichet
393,41,134.15653928994,Guichet
394,292,-202.66194223779,Virement
395,248,22.564346161243,Guichet
396,294,102.34295532587,Guichet
397,138,16.803326144768,Virement
398,33,61.004960771776,Guichet
399,241,-217.62314775303,Guichet
400,65,141.18873612436,Guichet
401,233,-71.687366941151,Guichet
402,245,-103.24171330128,Virement
403,155,-39.255813095569,Guichet
404,182,-142.86385752076,Cheque
405,66,98.13244070319,Virement
406,117,-56.1413638764,Virement
407,205,-14.380066591136,Guichet
408,167,235.81364100812,Cheque
409,108,-116.51640586574,Virement
410,45,-79.312384169205,Virement
411,63,-6.4609977045209,Guichet
412,117,314.98548983053,Cheque
413,36,-177.73351895691,Virement
414,287,-51.114621184432,Virement
415,168,-89.371831419505,Cheque
416,151,19.370125189177,Cheque
417,243,-142.32531089156,Cheque
418,5,-224.73390245546,Guichet
419,187,-5.3443139784459,Cheque
420,225,-124.58256699714,Virement
421,237,295.30133740363,Guichet
422,225,-394.19444033197,Virement
423,55,37.137088235974,Virement
424,237,-227.28338597738,Guichet
425,83,-34.014833430986,Cheque
426,7,-21.365464556268,Virement
427,222,-2.3096109388378,Cheque
428,85,12.232029268692,Virement
429,77,57.562697015652,Virement
430,41,293.08499168505,Guichet
431,234,26.435648087093,Guichet
432,25,-151.03030885366,Virement
433,256,-39.765312197292,Virement
434,109,-85.970441048087,Virement
435,137,18.705342943975,Guichet
436,162,-171.77019325876,Virement
437,295,-157.76765691056,Virement
438,260,-149.85923016845,Cheque
439,77,215.50677513605,Virement
440,63,-205.42460966419,Cheque
441,80,115.00845862712,Virement
442,110,60.658464926923,Guichet
443,6,217.3831226328,Virement
444,117,376.08180139615,Guichet
445,242,-273.52069126984,Virement
446,125,-253.02483111463,Cheque
447,2,-75.624188041317,Virement
448,242,430.88412860774,Guichet
449,12,256.01902956085,Cheque
450,273,-108.88225804237,Virement
451,18,-196.70675675846,Cheque
452,98,-20.632170435893,Cheque
453,297,424.2745732038,Virement
454,221,-137.30197209551,Virement
455,156,171.3278794779,Cheque
456,118,381.55991329333,Virement
457,79,267.12840129437,Guichet
458,280,285.90750516968,Guichet
459,255,-147.72833564161,Virement
460,159,-28.711320022072,Virement
461,92,4.6538035265975,Virement
462,240,-24.303616868549,Cheque
463,210,-261.92094059722,Virement
464,93,-17.314461675712,Guichet
465,60,-551.11863042802,Cheque
466,143,193.60250155638,Guichet
467,175,332.35976939024,Guichet
468,171,-496.10569777325,Guichet
469,59,438.18851574123,Cheque
470,59,125.60297407785,Cheque
471,96,-257.19393081473,Cheque
472,153,220.1158421849,Guichet
473,240,247.2575784306,Cheque
474,50,-167.10899759824,Guichet
475,150,-74.917305709141,Virement
476,157,61.840131380024,Virement
477,265,-134.29768338434,Guichet
478,3,-603.07571336844,Virement
479,2,-46.109725064998,Guichet
480,254,-91.448298918829,Cheque
481,264,-174.65632078824,Virement
482,63,-120.23793284321,Cheque
483,270,-175.50437506117,Cheque
484,210,171.73871895019,Guichet
485,2,-51.202858566449,Virement
486,141,258.17110295414,Guichet
487,220,-40.554900566743,Cheque
488,77,509.44096509487,Virement
489,218,15.666021568442,Cheque
490,168,-235.19822635744,Guichet
491,275,61.093661676555,Virement
492,238,-431.759762511,Cheque
493,248,-214.51988479631,Guichet
494,221,141.6657514271,Guichet
495,106,292.07466127819,Virement
496,283,-236.14696563275,Virement
497,134,-11.597161899359,Virement
498,138,389.83907189483,Cheque
499,225,203.09860550257,Guichet
500,298,-26.678964550452,Cheque
501,147,505.96634999678,Cheque
502,46,295.67221243852,Virement
503,157,20.067934739347,Guichet
504,35,-393.09755755671,Guichet
505,133,19.104688966305,Virement
506,47,482.49640481819,Cheque
507,38,191.78316842915,Virement
508,153,323.36644198689,Virement
509,100,88.983378402777,Cheque
510,183,456.35738787943,Guichet
511,34,-176.33587030672,Guichet
512,95,-264.50559528233,Guichet
513,95,227.56528720495,Guichet
514,29,-338.79688254234,Guichet
515,181,-391.03006145616,Guichet
516,112,-302.37554644546,Guichet
517,22,-0.19960428028274,Virement
518,209,-54.396552176349,Virement
519,253,264.571702326,Guichet
520,11,180.92626901746,Guichet
521,280,-24.651715256379,Virement
522,104,206.45023564383,Guichet
523,230,-129.10664541996,Cheque
524,172,365.25516241588,Cheque
525,107,-724.86236920239,Cheque
526,125,-357.13341437717,Virement
527,204,121.93398254102,Guichet
528,233,131.91104809832,Cheque
529,41,-51.331203378944,Cheque
530,221,-490.82293677207,Virement
531,239,11.024080234575,Guichet
532,62,-239.78224205673,Virement
533,77,299.14935764089,Virement
534,115,219.99376227669,Virement
535,204,93.905121798304,Cheque
536,10,-269.41106698366,Virement
537,292,-28.688226316938,Guichet
538,264,355.81169519639,Guichet
539,95,746.96623658662,Guichet
540,90,67.745915157155,Guichet
541,243,-630.62646072837,Guichet
542,185,-12.212264852482,Cheque
543,86,131.79792369304,Virement
544,11,49.061431578621,Cheque
545,271,-403.89152713163,Virement
546,250,-442.43546249312,Guichet
547,196,-462.06433473276,Guichet
548,66,-135.92245911717,Virement
549,143,400.17303786215,Virement
550,76,119.43871751808,Guichet
551,74,15.050664591847,Virement
552,33,87.841081813185,Guichet
553,61,12.075846103081,Guichet
554,103,-25.619221060026,Guichet
555,189,-85.065021844914,Cheque
556,11,29.089435778513,Cheque
557,22,-49.991322701286,Guichet
558,88,359.45627726424,Cheque
559,143,195.28709285549,Virement
560,132,-419.83727681024,Guichet
561,30,110.03709299398,Cheque
562,159,0.12526637666349,Virement
563,177,514.74962718459,Virement
564,270,121.09912482174,Guichet
565,268,182.84440124108,Guichet
566,220,145.46205332177,Guichet
567,17,-483.17548307895,Virement
568,75,-278.82256954323,Guichet
569,290,-275.03537980791,Cheque
570,288,221.56843040832,Cheque
571,256,-6.6150580994315,Guichet
572,184,177.37454165424,Cheque
573,97,-84.875418140283,Cheque
574,228,-287.36477975156,Guichet
575,4,-98.994045444056,Cheque
576,249,42.480567980683,Guichet
577,164,271.47409669846,Virement
578,103,-114.39970542052,Virement
579,127,23.111722698828,Cheque
580,241,897.29512216755,Virement
581,111,-242.5116051158,Guichet
582,1,20.173418083326,Virement
583,222,15.203409597131,Cheque
584,288,-134.80252499499,Cheque
585,178,-247.10994544379,Virement
586,300,-350.07559281573,Cheque
587,288,398.12371235702,Virement
588,196,317.5516176683,Cheque
589,246,-146.46555006302,Guichet
590,195,-110.18111360533,Guichet
591,205,-172.62778622482,Cheque
592,153,-16.729614364069,Guichet
593,61,-253.61264029317,Virement
594,38,197.49783827446,Cheque
595,213,-52.649372231394,Cheque
596,147,38.841312115436,Guichet
597,136,142.40809642761,Guichet
598,87,-182.54039203218,Guichet
599,47,236.50677985252,Cheque
600,44,14.256535077033,Guichet
601,59,164.93440682777,Guichet
602,230,-420.72853875764,Guichet
603,300,-407.8663170485,Guichet
604,263,583.42336538413,Virement
605,102,-204.43378617217,Virement
606,231,178.1958110274,Cheque
607,3,-37.298325600109,Guichet
608,156,-90.179160100766,Cheque
609,273,-247.42526629067,Virement
610,139,-260.42572634771,Cheque
611,234,119.23762321719,Cheque
612,203,-87.040997789221,Virement
613,240,166.38775758696,Virement
614,267,309.21268607189,Guichet
615,252,-92.172981080615,Cheque
616,125,333.69203834114,Cheque
617,215,146.80345650382,Virement
618,127,171.25610258446,Cheque
619,117,105.16033907646,Cheque
620,257,-103.38832973575,Guichet
621,123,68.413651535052,Cheque
622,170,-174.44825301399,Virement
623,219,45.212585497389,Cheque
624,247,-404.57991203093,Virement
625,137,-841.13189520299,Guichet
626,20,532.68968185368,Cheque
627,268,-53.355364919317,Guichet
628,9,191.42280791974,Guichet
629,29,79.571425649991,Guichet
630,14,-422.81712343711,Guichet
631,192,157.23387593258,Guichet
632,191,146.46074505707,Guichet
633,226,53.469495197643,Virement
634,30,31.485824696847,Virement
635,83,328.40504914578,Cheque
636,41,420.59638942829,Cheque
637,53,221.36755235382,Virement
638,6,-1.9036805888804,Virement
639,213,-103.72379705251,Virement
640,157,-560.72606149058,Guichet
641,40,-54.04752873331,Guichet
642,89,477.20259396865,Guichet
643,112,-134.13717608787,Virement
644,104,-320.48103494697,Guichet
645,283,-492.11427406934,Guichet
646,39,153.98333794417,Cheque
647,139,6.7683942559046,Virement
648,289,138.00654507884,Virement
649,31,389.37688119454,Virement
650,1,26.186539662066,Guichet
651,67,-107.99815025121,Virement
652,3,201.5144709695,Virement
653,16,119.83282575545,Guichet
654,288,-135.4670201531,Virement
655,144,-19.15813871848,Virement
656,288,213.31842713768,Cheque
657,174,-212.04850797102,Cheque
658,170,-43.617402438403,Virement
659,65,-47.967408341927,Cheque
660,60,-414.20648547657,Virement
661,133,128.17336135725,Virement
662,294,-122.75551081674,Guichet
663,56,188.71636305421,Cheque
664,82,225.88573982899,Virement
665,65,-503.25214670211,Cheque
666,174,-92.815910226116,Guichet
667,188,201.96823375345,Cheque
668,155,-89.132044097778,Cheque
669,64,-222.23365102508,Virement
670,217,112.04868990315,Cheque
671,218,-220.41189639198,Cheque
672,103,192.00225405251,Cheque
673,210,199.25782721927,Cheque
674,119,414.40786702271,Cheque
675,70,-147.53912687198,Virement
676,298,93.346822187377,Guichet
677,257,244.04758134525,Cheque
678,109,-75.202577243235,Guichet
679,79,16.096559098115,Cheque
680,283,-367.86014359597,Cheque
681,37,487.43258497607,Virement
682,134,26.595796725273,Guichet
683,288,-173.8694812155,Guichet
684,277,-253.52568581167,Cheque
685,228,-451.67979771894,Virement
686,281,300.45195009486,Virement
687,92,-97.182610881329,Cheque
688,31,100.93668331151,Cheque
689,219,-579.62231421735,Cheque
690,12,134.47750376663,Guichet
691,118,65.363175408563,Guichet
692,276,-11.599155714937,Cheque
693,108,-127.65682667985,Virement
694,298,97.480689774236,Guichet
695,174,83.206528583952,Virement
696,280,380.71910577045,Guichet
697,173,-61.095244663505,Guichet
698,206,-54.525549278033,Virement
699,111,-90.752991663915,Cheque
700,162,-376.20301375366,Cheque
701,111,165.10947165579,Virement
702,173,232.84192484094,Guichet
703,62,501.61045836697,Virement
704,31,166.09118528211,Cheque
705,31,-53.124467127655,Virement
706,41,267.68375681649,Virement
707,300,69.394831564411,Cheque
708,94,-18.355661047297,Virement
709,165,526.51842056404,Virement
710,296,-553.2756110547,Cheque
711,175,22.234474882419,Virement
712,148,-116.7065035064,Virement
713,232,10.744613777194,Cheque
714,173,61.449357834783,Virement
715,134,-521.50320788735,Cheque
716,261,-233.68113964487,Cheque
717,58,-337.77854230588,Virement
718,54,686.80707374346,Guichet
719,169,184.37443942687,Virement
720,106,551.20120193017,Guichet
721,108,481.05694043928,Cheque
722,1,307.93309742679,Cheque
723,37,554.58965859178,Cheque
724,67,128.62396876557,Cheque
725,276,55.536269311117,Cheque
726,177,-88.831054153313,Guichet
727,18,61.380326113525,Guichet
728,300,-182.17083291389,Virement
729,46,82.160402351082,Virement
730,227,214.90436148063,Cheque
731,61,-141.42132716645,Cheque
732,252,-110.60719803563,Cheque
733,174,188.23848003084,Guichet
734,154,-32.303523402406,Guichet
735,218,-25.003715471441,Virement
736,196,-65.39478366937,Cheque
737,166,-109.35290448548,Cheque
738,159,240.80009605771,Guichet
739,240,-48.17537218344,Cheque
740,191,194.68470731136,Virement
741,81,197.27914147792,Cheque
742,221,-119.61372847567,Virement
743,213,143.47402031523,Virement
744,97,64.01548290322,Virement
745,69,64.564957958905,Virement
746,231,147.47902234505,Virement
747,62,54.437401542557,Guichet
748,236,25.22698047426,Cheque
749,96,80.405841331112,Guichet
750,289,-51.031428426354,Cheque
751,206,452.16662176168,Virement
752,49,6.9020844769641,Virement
753,30,-199.49310410668,Cheque
754,118,-138.18656029258,Cheque
755,39,172.4415012552,Guichet
756,199,-78.699795973837,Virement
757,193,-215.41931656278,Cheque
758,253,-51.123201704615,Guichet
759,232,-322.00087536777,Guichet
760,34,-6.210134672607,Virement
761,268,195.03739583274,Guichet
762,270,-382.68754631627,Guichet
763,11,29.640117319583,Virement
764,273,133.46689263594,Virement
765,291,-322.59425178033,Cheque
766,56,-116.12829562345,Virement
767,126,140.69629500761,Cheque
768,223,-118.88072928693,Cheque
769,64,-231.72206397253,Guichet
770,69,298.4958945583,Virement
771,230,192.56381647572,Virement
772,38,222.21591138194,Virement
773,265,-233.16097929556,Virement
774,58,-179.96302201231,Cheque
775,91,-285.09263222274,Cheque
776,136,-125.84400113551,Guichet
777,195,-101.51715774066,Cheque
778,151,-386.48921194316,Cheque
779,282,-68.732316874304,Virement
780,195,-191.43282467549,Cheque
781,26,54.505964954427,Cheque
782,151,214.67303981606,Cheque
783,103,71.767172203901,Guichet
784,285,399.17187842016,Guichet
785,46,137.79041022911,Virement
786,34,-22.186296129477,Guichet
787,59,54.526889061736,Virement
788,297,61.469105454727,Guichet
789,188,24.647191170996,Virement
790,244,-207.79743848159,Guichet
791,275,8.2966779586999,Guichet
792,46,398.79170010005,Cheque
793,210,-123.38735727649,Cheque
794,36,215.02373945566,Cheque
795,288,291.68913567835,Guichet
796,94,137.0596740967,Guichet
797,175,386.75258255556,Virement
798,29,-302.8656682235,Virement
799,237,88.500595808923,Cheque
800,238,502.95270412244,Guichet
801,269,18.461349422823,Guichet
802,106,-184.39750595763,Cheque
803,263,55.172450807413,Guichet
804,244,179.16999427072,Virement
805,278,-328.30951220669,Cheque
806,48,-6.8058734729013,Virement
807,296,-80.141944475824,Guichet
808,56,145.53168212906,Guichet
809,147,-349.65160651477,Virement
810,172,-160.57375736245,Cheque
811,210,-115.63030338493,Cheque
812,272,75.56422091306,Guichet
813,252,204.80817222359,Virement
814,44,43.25394119683,Virement
815,247,25.730919058246,Virement
816,131,-59.401236074845,Cheque
817,141,-27.330924521183,Virement
818,160,-258.30777957197,Virement
819,52,99.482104979999,Cheque
820,54,33.832580845527,Cheque
821,28,325.90060961843,Cheque
822,215,455.10852252323,Cheque
823,265,176.86531329298,Virement
824,241,243.06417601073,Cheque
825,12,-73.017259225914,Virement
826,201,31.128467586485,Guichet
827,152,-278.75873666292,Virement
828,181,140.40439791202,Guichet
829,66,201.91484628869,Cheque
830,42,142.54416181781,Virement
831,245,-298.02427887568,Cheque
832,145,-328.62287607693,Cheque
833,111,36.046556894756,Guichet
834,228,414.134882062,Guichet
835,29,35.969647004255,Guichet
836,1,-360.29446778975,Guichet
837,177,-7.1471772712445,Guichet
838,222,124.58936241947,Cheque
839,69,204.91665069206,Virement
840,187,-202.88491046819,Cheque
841,35,-165.63891578543,Cheque
842,195,213.15254402265,Guichet
843,25,73.560681493046,Virement
844,243,526.29079145482,Virement
845,170,-249.54236528869,Guichet
846,25,72.731690577238,Virement
847,75,217.24231801781,Cheque
848,297,2.5893768632182,Virement
849,142,197.9562200668,Guichet
850,38,-299.82702887565,Cheque
851,96,-379.11139041933,Virement
852,295,227.02210660086,Cheque
853,212,41.544979340897,Virement
854,159,-40.564110460409,Cheque
855,254,361.5725067978,Virement
856,284,262.04084400265,Guichet
857,227,548.7221421888,Cheque
858,91,-135.99985787576,Virement
859,254,-139.01874812487,Virement
860,215,-377.59916580508,Virement
861,48,-138.34932729439,Virement
862,185,-100.48449274211,Virement
863,167,198.72585642559,Guichet
